company_name,industry,quarter,year,report_type,indicator_name,value,currency
Stark - Johnson,Tech,2,2022,annual,tax,9132876.05,UAH
Shields LLC,Manufacturing,2,2023,quarterly,revenue,9588119.96,EUR
Ledner Group,Healthcare,1,2020,quarterly,operating_cost,2407339.57,USD
Hahn - Bednar,Tech,1,2024,annual,operating_cost,103998.07,UAH
Kiehn Inc,Tech,2,2021,quarterly,expenses,4031355.28,USD
Stiedemann Reinger and Brown,Healthcare,2,2018,annual,expenses,676729.05,USD
Dicki Treutel and Bayer,Tech,3,2020,annual,profit,9451012.02,USD
Bosco and Sons,Finance,1,2022,annual,tax,5672938.00,EUR
Harber Kessler and Windler,Tech,4,2024,quarterly,revenue,7233940.66,UAH
Borer Koss and Goldner,Retail,4,2024,quarterly,operating_cost,5198620.57,USD
Okuneva Group,Manufacturing,4,2019,annual,profit,4539548.73,EUR
Kohler Windler and Cummings,Tech,2,2019,quarterly,expenses,4732401.11,EUR
Bashirian Ernser and Aufderhar,Retail,2,2021,annual,expenses,3920175.33,EUR
Reichel Mills and Gibson,Tech,3,2024,annual,tax,7072452.52,EUR
Krajcik - Kunde,Finance,4,2018,quarterly,operating_cost,9593404.90,USD
Beer - Graham,Healthcare,4,2024,quarterly,tax,6770176.64,EUR
Nader Inc,Healthcare,3,2018,annual,profit,5020666.63,EUR
Ondricka Stark and Heidenreich,Retail,1,2018,annual,revenue,8551742.28,UAH
Daniel - Krajcik,Manufacturing,3,2020,annual,tax,5798889.83,UAH
Hansen - Weissnat,Tech,3,2019,quarterly,expenses,1345936.06,EUR
Grimes Inc,Manufacturing,2,2020,quarterly,expenses,8592348.52,USD
Hilpert O'Keefe and Ferry,Manufacturing,3,2020,annual,revenue,9271231.77,UAH
Rutherford Macejkovic and Hilpert,Retail,4,2023,quarterly,operating_cost,524827.34,UAH
McGlynn - Hyatt,Healthcare,1,2020,quarterly,operating_cost,762204.34,UAH
Kohler - Wolff,Retail,1,2018,quarterly,profit,8894826.27,UAH
Harber - Abbott,Manufacturing,4,2022,annual,profit,3371771.71,EUR
Williamson - Hodkiewicz,Finance,4,2020,annual,tax,5971485.12,USD
Mayert Group,Tech,1,2019,annual,tax,2390623.88,EUR
Bashirian and Sons,Finance,1,2024,annual,revenue,6920224.17,USD
Kertzmann Thiel and Waelchi,Finance,3,2021,quarterly,revenue,1603577.72,EUR
Wyman Inc,Retail,1,2018,quarterly,expenses,8197881.52,UAH
Reynolds Schoen and Conn,Retail,1,2023,annual,operating_cost,4424043.92,USD
Crist and Sons,Tech,1,2024,annual,expenses,7831295.78,USD
Rempel Inc,Manufacturing,3,2024,quarterly,revenue,6559641.98,EUR
Jerde - Kessler,Retail,1,2022,annual,tax,3981314.52,UAH
Swift - Mertz,Healthcare,1,2018,annual,profit,1035867.89,EUR
Thiel - Hermiston,Tech,1,2018,annual,operating_cost,1945079.39,USD
Lang LLC,Healthcare,1,2021,annual,profit,4034475.63,UAH
Rohan Fisher and Graham,Manufacturing,1,2021,quarterly,tax,7138822.41,EUR
Lemke - Hamill,Healthcare,2,2024,annual,revenue,7488911.95,USD
Kassulke Bergstrom and Roob,Tech,2,2018,quarterly,operating_cost,8576540.28,EUR
Ritchie LLC,Manufacturing,3,2023,annual,operating_cost,3710393.81,USD
